;ID;Dimension;Indicador;Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
106;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Bahamas;2,4;2,5;2,4;2,5;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,7
107;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Bahamas;6,7;6,8;6,5;6,5;6,7;6,5;6,6;6,5;6,8;6,7;6,6;6,6;6,5;6,5;6,4
108;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Bahamas;246,5;249,2;236,8;241,1;245,8;248,4;247,2;238,2;228,4;224,9;232,5;234,2;230,5;237,2;238,3
109;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Bahamas;94,2;95,1;88,2;89,9;91,3;92;91,9;88,6;84,7;83,1;86,6;87,6;86,4;88,7;89,1
110;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Bahamas;63,7;63,8;60,9;62;63,1;63,3;62,7;60,8;58,4;57,1;59,1;59,5;58,6;60,2;60,4
111;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Bahamas;53,6;54,7;51,5;52;53,2;52,8;52,3;50,7;48,8;48;49,4;49,4;48,5;50,3;50,6
112;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Bahamas;16,9;17,1;17,3;17,3;17,3;17,2;17,1;17,1;17,1;16,9;16,8;16,8;16,8;16,9;16,8
113;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Bahamas;21,4;15,1;16;14,8;16,5;12,9;13,3;13,1;14,1;8;8,1;8;8,4;7,9;7,4
114;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Bahamas;3,1;3,6;3,3;3,4;3,4;3,7;3,8;3,6;3,2;3,3;3,4;3,5;3,3;3,4;3,4
115;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Bahamas;17,5;19,2;21,6;22,9;25,2;27,6;30,6;30,9;31,8;32,6;33,2;31,4;31,1;35,2;36,4
116;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Bahamas;4,8;4,9;4,8;4,9;5,1;5,2;5,2;5,2;5;5;5;5,1;4,9;5;5
117;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Bahamas;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
118;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Bahamas;16,8;17,6;16,6;16,6;16,3;16,6;16,4;15,7;14,7;14,8;15,4;15,6;15,1;16;16,2
119;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Bahamas;28;29,4;30,1;30,7;30,5;29,6;28,2;28,4;27,4;26,9;27,3;27,7;27,2;27,9;27,8
120;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Bahamas;14,4;14,9;14,3;14,5;14,8;14,9;14,8;14,4;13,8;13,7;14,1;14,1;13,8;14,2;14,2
121;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Bahamas;1,3;0,7;0,9;1,2;0,5;0,5;1,2;0,3;0,5;0,5;0,3;0,3;0,2;0,1;0,1
122;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Bahamas;61,1;57,4;48;47,3;49;40,5;38,3;49,2;59,5;66,7;53,5;52,4;58,5;39,1;32,6
123;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Bahamas;14,4;14,3;14,2;13,9;13,6;13,3;13,1;12,8;12,5;12,3;12;11,7;11,4;11,1;10,9
124;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Bahamas;16,8;16,7;16,5;16,2;15,9;15,6;15,2;14,9;14,6;14,3;14;13,6;13,3;12,9;12,6
125;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Bahamas;0;0;0;0;0;0;0;1,3;3,9;3,9;4,1;2,8;2,8;2,9;1,5
126;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Bahamas;9,5;11,9;20,2;22,6;20,5;15,9;11,1;13,9;14,3;11,8;12,2;12,5;12,7;13;13,4
127;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Bahamas;77;78;77;77;78;78;78;78;78;77;74;72;70;76,30769231;76,30769231
128;189;Sociodemográfico;Mediana de edad (en años);Bahamas;28,1;28,4;28,6;28,9;29,1;29,4;29,7;30;30,3;30,6;30,9;31,1;31,4;31,7;32
129;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Bahamas;1,9;1,9;1,9;1,8;1,6;1,4;1,2;1;1;0,9;1;1;1;1;1
130;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Bahamas;15,3;15,3;15,3;15,3;15,2;15;14,9;14,7;14,5;14,3;14,2;14,1;14;14;13,9
131;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Bahamas;6,2;6,3;6,4;6,5;6,5;6,6;6,6;6,6;6,7;6,7;6,7;6,7;6,7;6,8;6,8
132;197;Sociodemográfico;Población urbana (%);Bahamas;82,2;82,3;82,3;82,3;82,4;82,4;82,5;82,5;82,6;82,7;82,7;82,8;82,9;83;83,1
133;198;Sociodemográfico;Esperanza de vida al nacer (en años);Bahamas;72;72;72;72;72,1;72,1;72,3;72,4;72,6;72,9;73,1;73,3;73,6;73,8;73,9
134;201;Sociodemográfico;Razón de dependencia (100 habs);Bahamas;51,3;50,8;50,6;50,3;49,9;49,2;48,4;47,4;46,3;45,2;44,3;43,3;42,7;42,3;42
135;204;Sociodemográfico;Población < 15 años (%);Bahamas;28,1;27,8;27,7;27,5;27,2;26,9;26,4;25,8;25,2;24,6;24;23,4;22,9;22,5;22,1
136;205;Sociodemográfico;Población 65 y más años (%);Bahamas;5,8;5,8;5,9;6;6;6,1;6,2;6,3;6,4;6,6;6,7;6,9;7,1;7,3;7,5
137;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Bahamas;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,7
138;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Bahamas;42,2;41,3;40,4;39,5;38,1;36,8;35,5;34,1;32,8;32,2;31,7;31,1;30,6;30;29,2
277;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Brazil;71,7;72,2;72,6;72,9;72,8;73;73,2;73;73;73;73,4;73,3;74;74,6;74,7
278;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Brazil;15;14,8;14,3;13,9;14,1;13,8;13,7;13,6;14;13,9;14,2;14,5;13,7;13,5;13,7
279;92;Mortalidad;Defunciones por causas externas (%);Brazil;13,2;13;13,1;13,2;13,1;13,2;13,1;13,4;13;13,1;12,5;12,3;12,3;11,9;11,6
280;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Brazil;7;6,9;6,7;6,7;6,6;6,6;6,5;6,3;6,3;6,2;6,1;6,1;5,9;5,9;5,8
281;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Brazil;98,1;97,2;93,8;91,1;92,7;92,2;90,9;88;90,3;87,9;89,6;91,6;83,5;82;81,8
282;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Brazil;524,3;516,1;505,5;500,2;492,9;492,5;486,3;468,6;461,3;450,2;450,1;447,7;433,7;432,6;425,2
283;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Brazil;74,9;73,7;74;75,2;75,4;76,7;77,1;78,1;76,6;77,3;74,5;75,1;74;72,5;70,8
284;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Brazil;113,7;112,2;111,2;110,7;109,6;109,8;108,4;108;106,6;105,5;105,7;104,7;103,7;104,6;102,8
285;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Brazil;23,7;23,5;23;23,1;22,7;22,7;22,7;21,8;21,3;20,8;20,5;19,9;19,4;19,3;19,1
286;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Brazil;15;15,1;14,7;15,1;14,7;15,1;15,6;15,4;15,4;15,3;15,6;15,6;15,6;16,1;15,7
287;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Brazil;8,9;8,8;8,7;9;8,8;9,1;9,4;9,4;9,5;9,6;9,4;9,6;9,8;9,9;9,6
288;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Brazil;9;8,6;8,4;8,2;8,3;7,8;8;7,9;7,7;7,4;7,5;7,3;7,5;7,6;7,5
289;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Brazil;14,3;13,9;14,1;14;13,8;13,8;13,6;13,6;13,6;13,6;13,6;13,5;13,3;13,4;13,2
290;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Brazil;4,6;4,5;4,6;4,6;4,6;4,7;4,7;4,8;4,8;4,8;4,9;4,9;5,1;5,2;5
291;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Brazil;1,8;1,8;1,9;1,9;1,7;1,8;1,9;2;1,9;2;2;2;2,2;2;2,1
292;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Brazil;226,6;224,4;217,1;213,8;207,5;203,4;198,6;188,3;183,3;176,7;174,3;173;164;160,7;156,5
293;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Brazil;94,6;93,6;90,8;89,1;86,1;85,5;84,2;80,2;78,5;75,8;75,4;75,4;71,4;69,6;68,1
294;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Brazil;81;81,3;77,8;76,3;74;71,5;68,7;64,9;61,9;58,9;57,4;56,2;52,9;51,3;50,4
295;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Brazil;32,9;34,2;34,5;34,8;34,7;35,2;35,4;33,1;32,4;31;30,7;30,3;30;30,1;29,2
296;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Brazil;6,3;7,1;7,7;8,1;8,7;9,9;10,2;10;10,1;10,6;11,1;11,2;11,3;11,9;11,9
297;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Brazil;23;22,2;22,7;22,6;22,1;24;24;24,2;22,5;22,8;20;19;17,7;16,2;15,1
298;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Brazil;5;4,9;5;5,2;5,2;5;5,2;5,3;5,4;5,4;5,6;5,7;6,2;6,5;6,4
299;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Brazil;29,9;29,9;29;29,9;30,6;29,7;29,3;31,1;30,4;30,4;30,3;31,6;31,9;31,4;31,6
300;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Brazil;5,5;5,9;6,1;6,2;6,4;6,9;6,9;7;7,2;7,3;7,4;7,6;7,7;7,9;7,6
301;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Brazil;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,2;0,2;0,1;0,1;0,2;0,1
302;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Brazil;11,5;11,4;11,5;11,4;11,1;11,1;11;10,7;10,4;10,1;9,9;9,8;9,4;9,1;9
303;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Brazil;32,8;35,3;35;34,2;37,8;37,9;38,6;37,8;40,1;39,6;41,3;42,8;38,8;38,5;38,6
304;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Brazil;57,3;52,4;49,5;46,8;45,7;46;45,7;42,4;42,3;40,1;40,7;40;38,9;37,5;37
305;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Brazil;3,6;3,4;3,2;3,2;3,1;2,9;2,8;2,6;2,7;2,5;2,5;2,4;2,4;2,3;2,2
306;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Brazil;7;6,7;6,7;6,8;6,8;6,7;6,6;6,4;6,6;6,4;6,4;6,2;5,7;5,5;5,4
307;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Brazil;22;20,6;19,4;18,4;17,5;16,7;16;15,4;14,9;14,5;14;14,6;13,2;12,8;12,4
308;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Brazil;24,7;23,2;21,8;20,6;19,6;18,7;17,9;17,3;16,7;16,2;15,7;16,4;14,8;14,4;13,9
309;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Brazil;6;5,5;4,2;3,9;3,3;2,8;2,2;2,3;2,3;2;1,9;2,1;2,2;2,2;2,2
310;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Brazil;9,5;9,5;9;8,6;8,8;7,8;8,5;8,3;8,4;7,7;7,3;7,8;8;7,9;7,8
311;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Brazil;71;72;71;70;69;65;61;60;61;62;63;62;60;65,15384615;65,15384615
312;189;Sociodemográfico;Mediana de edad (en años);Brazil;27,1;27,5;27,9;28,3;28,7;29,2;29,6;30;30,5;30,9;31,4;31,8;32,2;32,6;33,1
313;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Brazil;1,1;1,1;1;1;1;0,9;0,9;0,9;0,9;0,8;0,8;0,8;0,8;0,8;0,7
314;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Brazil;17,2;16,7;16,3;15,9;15,6;15,3;15,1;14,9;14,8;14,6;14,5;14,3;14,1;13,9;13,7
315;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Brazil;6;6;6;6;6;6;6,1;6,1;6,1;6,2;6,3;6,3;6,4;6,5;6,5
316;197;Sociodemográfico;Población urbana (%);Brazil;82,8;83,1;83,4;83,7;84;84,3;84,6;84,9;85,2;85,5;85,8;86;86,3;86,6;86,8
317;198;Sociodemográfico;Esperanza de vida al nacer (en años);Brazil;71,9;72,3;72,6;73;73,3;73,6;73,9;74,2;74,5;74,8;75;75,2;75,5;75,7;75,9
318;201;Sociodemográfico;Razón de dependencia (100 habs);Brazil;50,1;49,2;48,5;47,7;47;46,3;45,7;45,1;44,6;44,1;43,7;43,6;43,5;43,4;43,4
319;204;Sociodemográfico;Población < 15 años (%);Brazil;27,4;26,8;26,3;25,8;25,3;24,8;24,3;23,8;23,3;22,9;22,4;22;21,7;21,3;21
320;205;Sociodemográfico;Población 65 y más años (%);Brazil;6;6,2;6,3;6,5;6,6;6,8;7;7,3;7,5;7,7;8;8,3;8,6;8,9;9,3
321;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Brazil;2;1,9;1,9;1,9;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,7;1,7;1,7
322;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Brazil;77;75;73,1;71,2;69,7;68,3;66,9;65,5;64,1;63,1;62,1;61,1;60,1;59,1;57,9
461;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Costa Rica;79,7;79,9;80;80,1;80,9;81,2;81,8;82,2;82,5;82,5;81;80,6;81,7;81,7;82
462;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Costa Rica;8;7,4;7,5;6,8;6,5;6,9;6,6;6,7;7,1;6,8;7,4;7,6;7,5;7,4;7,1
463;92;Mortalidad;Defunciones por causas externas (%);Costa Rica;12,3;12,7;12,5;13,1;12,6;11,8;11,5;11,1;10,3;10,6;11,6;11,8;10,7;10,9;10,9
464;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Costa Rica;4,3;4,4;4,1;4,1;4;4,3;4;4;3,9;4;3,9;4;4;3,9;3,9
465;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Costa Rica;32,5;31,5;29,8;27,4;25,9;30,4;27,6;27,4;29,2;28,3;30,1;32,3;31,7;30,6;29,9
466;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Costa Rica;350,8;359,8;331,9;329,2;322,7;355,6;332,5;327,9;323,1;324,9;313,7;322,3;323;312,1;310,2
467;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Costa Rica;47,3;50,5;46,6;48,9;46,5;48,7;44,8;43,4;40,3;42,5;46,5;50,1;45,8;45,9;46,7
468;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Costa Rica;95,6;98,2;89,6;89;88,4;98,4;93,6;91,9;93,7;91,3;89;89,5;89,8;85,5;83,9
469;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Costa Rica;20,4;21;22,1;20,9;23,1;24,1;23,2;19,7;20,8;19,7;18,1;18;14,9;15,9;15,4
470;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Costa Rica;12;14,5;13,1;14;13,7;14,3;12,4;12,8;15;13,8;12,8;12,8;14;12,6;12
471;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Costa Rica;9,7;9,9;9,8;9,2;8,6;9,9;10;9,8;10,6;10,7;10,7;11,6;10,9;10,5;10
472;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Costa Rica;7,2;6,4;5,4;6,4;6;6,9;5,5;6,6;6,2;6,1;5,7;6,2;6,1;5,7;5,3
473;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Costa Rica;7,4;6,4;6,1;5,6;5,7;6,7;6,6;6,3;6,1;5,7;5,8;5,6;5,4;5,4;5,6
474;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Costa Rica;4,7;4,5;4,6;3,3;3,9;4,8;4,5;4,8;4,7;4,3;4,4;5;4,9;4,6;4,7
475;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Costa Rica;1,9;2,2;1,5;1,5;1,9;2,2;1,7;1,7;2,1;2,3;2,1;2,2;2,6;2,3;2,5
476;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Costa Rica;129,2;132,5;122,1;117,9;115,3;127,2;118,1;118,9;111,7;113,9;103,7;102,3;100,9;95,1;92,5
477;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Costa Rica;69,4;71,1;63,2;61,9;58,3;65;60;60,7;59,1;62,4;55,5;54,7;51,8;48,2;40,7
478;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Costa Rica;27,3;26,5;25,5;23,6;25,1;28,3;27,4;27,1;26,3;26,4;23,4;22,3;24,8;22,7;24,4
479;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Costa Rica;20,2;17,8;15,7;17,5;17,2;17,9;15,1;14,2;14,8;14,1;18,2;20,6;22,6;24;26,3
480;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Costa Rica;4,8;6,6;6,8;7,3;6,5;7;7,5;8,6;8,5;8;7,9;7,7;9,5;9,9;11,6
481;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Costa Rica;15;16,9;16,3;16,9;15,8;13,7;13;14,5;13,1;13,6;15,6;15,7;13,9;13,6;14
482;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Costa Rica;6,7;8,4;5,6;5,5;5,6;6,8;6,7;6,3;6,4;5,3;6,4;7,3;5,8;6,8;7,6
483;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Costa Rica;7,9;8,1;8,1;11,1;11,3;11,2;9,9;8,3;8,3;9,5;10,8;11,1;11,5;11,6;12
484;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Costa Rica;2,3;2,4;2,3;2,1;1,8;1,9;2,1;1,8;1,8;1,5;1,9;2,5;2,2;2,1;1,9
485;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Costa Rica;0,1;0,1;0,1;0,1;0,1;0,2;0,2;0,1;0,1;0,1;0,1;0,2;0,1;0,1;0,1
486;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Costa Rica;6,9;7,9;7,4;8;7,1;6,6;6,2;5,3;6,5;6,3;6,6;6,5;6,6;6,3;6,2
487;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Costa Rica;11,9;10;10,8;8,8;9;11,8;9,9;10,5;11,8;12,1;13,5;15,5;14,6;14,2;13,2
488;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Costa Rica;31;29,7;28,5;26;24,7;29,4;24,8;24,2;23,4;24,5;22,7;25,1;23,7;22,5;21,4
489;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Costa Rica;2,1;1,9;1,2;1,7;1,2;1,2;1,5;1,2;0,9;1;0,7;0,7;0,7;0,6;0,5
490;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Costa Rica;3;3,4;2,6;2,6;2,6;3,1;2,8;3,1;3;3,2;3,2;3,3;3,1;3,3;3,5
491;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Costa Rica;9,8;9,7;9,7;9,5;9,4;9,2;8,9;8,6;8,2;7,9;7,7;7,5;7,5;7,5;7,5
492;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Costa Rica;11,3;11,2;11,1;10,9;10,7;10,5;10,2;9,9;9,6;9,3;9;8,9;8,8;8,7;8,6
493;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Costa Rica;2,6;1,4;1,9;1,3;1,5;1,6;1,3;1,7;0,3;1,6;1,1;1,1;1,2;0,8;0,7
494;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Costa Rica;8;6;6,3;4,8;3,5;5;5,1;4,6;5,1;4,5;4,6;4,6;4,7;4,3;4,2
495;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Costa Rica;33;35;29;29;29;32;30;29;29;29;28;28;27;29,76923077;29,76923077
496;189;Sociodemográfico;Mediana de edad (en años);Costa Rica;27,2;27,5;27,9;28,3;28,7;29,1;29,6;30;30,4;30,8;31,2;31,7;32,1;32,6;33
497;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Costa Rica;1,4;1,4;1,3;1,3;1,3;1,2;1,2;1,2;1,1;1,1;1,1;1;1;1;0,9
498;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Costa Rica;16,7;16,4;16,2;16;15,9;15,7;15,6;15,4;15,2;15;14,8;14,5;14,2;14;13,7
499;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Costa Rica;4,2;4,3;4,3;4,4;4,5;4,5;4,6;4,7;4,7;4,8;4,9;4,9;5;5,1;5,2
500;197;Sociodemográfico;Población urbana (%);Costa Rica;65,7;66,9;68,2;69,4;70,6;71,7;72,9;73,9;75;75,9;76,9;77,7;78,6;79,3;80,1
501;198;Sociodemográfico;Esperanza de vida al nacer (en años);Costa Rica;78,1;78,2;78,4;78,5;78,6;78,8;78,9;79,1;79,2;79,4;79,6;79,7;79,9;80,1;80,3
502;201;Sociodemográfico;Razón de dependencia (100 habs);Costa Rica;51;49,8;48,7;47,8;47;46,2;45,7;45,3;45;44,7;44,6;44,5;44,6;44,7;44,8
503;204;Sociodemográfico;Población < 15 años (%);Costa Rica;27,4;26,7;26,1;25,5;24,9;24,3;23,8;23,4;22,9;22,5;22,1;21,9;21,6;21,3;21,1
